Zip,Latitude,Longitude,State,City,Timezone
680,18.205232,-67.12655,PR,Mayaguez,-4
726,18.212965,-66.058033,PR,Caguas,-4
640,18.077197,-66.359104,PR,Coamo,-4
731,18.077329,-66.61192,PR,Ponce,-4
940,18.410462,-66.060533,PR,San Juan,-4
740,18.331711,-65.62761,PR,Puerto Real,-4
690,18.495369,-67.09867,PR,San Antonio,-4
6487,41.365709,-72.927507,CT,South Britain,-5
6438,41.45307,-72.50345,CT,Haddam,-5
6883,41.216454,-73.37308,CT,Weston,-5
6508,41.365709,-72.927507,CT,New Haven,-5
6503,41.365709,-72.927507,CT,New Haven,-5
6791,41.754872,-73.06927,CT,Harwinton,-5
6533,41.365709,-72.927507,CT,New Haven,-5
20270,38.893311,-77.014647,DC,Washington,-5
20207,38.893311,-77.014647,DC,Washington,-5
20573,38.893311,-77.014647,DC,Washington,-5
32178,29.644306,-81.668593,FL,Palatka,-5
32697,29.931204,-82.42643,FL,Worthington Springs,-5
33124,25.558428,-80.458168,FL,Miami,-5
32082,30.189934,-81.38213,FL,Ponte Vedra Beach,-5
34203,27.448369,-82.52324,FL,Bradenton,-5
33598,27.693924,-82.32758,FL,Wimauma,-5
33784,27.891809,-82.724763,FL,Saint Petersburg,-5
32889,28.566338,-81.260818,FL,Orlando,-5
33650,27.871964,-82.438841,FL,Tampa,-5
33935,26.760476,-81.43029,FL,Labelle,-5
33633,27.871964,-82.438841,FL,Tampa,-5
33133,25.730678,-80.2441,FL,Miami,-5
34997,27.136003,-80.21686,FL,Stuart,-5
34235,27.365549,-82.48659,FL,Sarasota,-5
32011,30.567684,-81.84051,FL,Callahan,-5
32136,29.47033,-81.13316,FL,Flagler Beach,-5
33446,26.452473,-80.16509,FL,Delray Beach,-5
33436,26.530144,-80.10461,FL,Boynton Beach,-5
33991,26.634338,-82.00674,FL,Cape Coral,-5
33877,27.982891,-81.61743,FL,Waverly,-5
33432,26.347305,-80.08552,FL,Boca Raton,-5
31635,31.055578,-83.07103,GA,Lakeland,-5
30806,33.527993,-82.5104,GA,Boneville,-5
30559,34.949755,-84.28317,GA,Mineral Bluff,-5
31067,32.860031,-82.95019,GA,Oconee,-5
31296,32.806707,-83.691315,GA,Macon,-5
30336,33.744007,-84.56032,GA,Atlanta,-5
30646,34.065588,-83.31318,GA,Hull,-5
30080,33.87578,-84.50382,GA,Smyrna,-5
31550,31.101953,-82.58299,GA,Manor,-5
31734,30.88096,-84.42415,GA,Climax,-5
30295,33.101705,-84.31252,GA,Zebulon,-5
30264,33.361003,-84.814173,GA,Newnan,-5
31543,31.320167,-81.85818,GA,Hortense,-5
30093,33.909952,-84.1794,GA,Norcross,-5
30739,34.801988,-85.21956,GA,Rock Spring,-5
30037,33.891251,-84.07456,GA,Decatur,-5
31141,33.891251,-84.07456,GA,Atlanta,-5
31737,31.152253,-84.69653,GA,Colquitt,-5
31631,30.680867,-82.58028,GA,Fargo,-5
31789,31.484091,-83.73515,GA,Sumner,-5
31771,31.256287,-83.66005,GA,Norman Park,-5
47488,39.246268,-86.163826,IN,Hamblen,-5
46506,41.450744,-86.1692,IN,Bremen,-5
47434,39.012984,-86.545732,IN,Harrodsburg,-5
47232,39.129171,-85.8013,IN,Elizabethtown,-5
47870,39.371187,-87.475871,IN,Prairieton,-5
46125,39.522181,-86.64102,IN,Eminence,-5
47895,39.714267,-87.524376,IN,Helt,-5
46986,40.504346,-85.82678,IN,Swayzee,-5
47040,38.944426,-84.91227,IN,Rising Sun,-5
46202,39.782842,-86.15673,IN,Indianapolis,-5
46126,39.61753,-85.88003,IN,Fairland,-5
47272,39.419641,-85.62782,IN,Saint Paul,-5
47124,38.363632,-85.99239,IN,Greenville,-5
47265,39.011225,-85.63325,IN,North Vernon,-5
46945,41.040988,-86.206925,IN,Leiters Ford,-5
46527,41.597739,-85.858076,IN,Goshen,-5
47330,39.802089,-85.00994,IN,Centerville,-5
47427,39.232338,-87.03271,IN,Coal City,-5
47126,38.544777,-85.7737,IN,Henryville,-5
42719,37.337936,-85.330374,KY,Campbellsville,-5
40808,36.981495,-83.25264,KY,Big Laurel,-5
41096,38.61225,-83.808021,KY,Washington,-5
41386,37.473347,-83.81722,KY,Vincent,-5
42783,37.567134,-86.085259,KY,Summit,-5
41262,37.855873,-82.62091,KY,Tomahawk,-5
41747,37.300202,-83.122477,KY,Hardburly,-5
41837,37.135518,-82.74606,KY,Mayking,-5
41344,37.502641,-83.62117,KY,Lerose,-5
41422,37.690636,-83.074592,KY,Elsie,-5
40467,37.416008,-83.993588,KY,Peoples,-5
41421,37.997666,-83.16103,KY,Elkfork,-5
40222,38.26507,-85.61319,KY,Louisville,-5
40391,37.98223,-84.17023,KY,Winchester,-5
40546,38.028269,-84.471505,KY,Lexington,-5
40510,38.064087,-84.60713,KY,Lexington,-5
2561,41.770254,-70.533664,MA,Sagamore,-5
1468,42.557796,-72.06824,MA,Templeton,-5
1612,42.307591,-71.91929,MA,Paxton,-5
2144,42.399546,-71.12165,MA,Somerville,-5
1525,42.364807,-71.896868,MA,Linwood,-5
1915,42.560995,-70.8757,MA,Beverly,-5
2137,42.338947,-70.919635,MA,Readville,-5
2458,42.354727,-71.18809,MA,Newton,-5
2018,41.970474,-70.701357,MA,Accord,-5
1614,42.364807,-71.896868,MA,Worcester,-5
2053,42.151526,-71.42315,MA,Medway,-5
1346,42.669255,-72.80494,MA,Heath,-5
2564,41.273949,-70.015545,MA,Siasconset,-5
2322,42.121932,-71.04522,MA,Avon,-5
2447,42.180048,-71.08923,MA,Brookline Village,-5
2769,41.835067,-71.26115,MA,Rehoboth,-5
2186,42.253074,-71.07496,MA,Milton,-5
1844,42.73004,-71.17935,MA,Methuen,-5
2070,42.180048,-71.08923,MA,Sheldonville,-5
2154,42.388938,-71.2398,MA,Waltham,-5
1003,42.369562,-72.63599,MA,Amherst,-5
2648,41.667689,-70.4168,MA,Marstons Mills,-5
1862,42.573592,-71.2911,MA,North Billerica,-5
1151,42.153926,-72.50531,MA,Indian Orchard,-5
21219,39.229258,-76.44898,MD,Sparrows Point,-5
20719,38.833563,-76.877743,MD,Bowie,-5
20601,38.634306,-76.86008,MD,Waldorf,-5
21679,38.925358,-76.05652,MD,Wye Mills,-5
20685,38.448869,-76.49776,MD,Saint Leonard,-5
21723,39.319271,-77.02397,MD,Cooksville,-5
20771,38.833563,-76.877743,MD,Greenbelt,-5
21158,39.624705,-77.03086,MD,Westminster,-5
20815,38.97986,-77.08079,MD,Chevy Chase,-5
21734,39.609846,-77.70725,MD,Funkstown,-5
21032,39.04366,-76.58805,MD,Crownsville,-5
4033,44.408078,-70.470703,ME,Freeport,-5
4496,44.657697,-68.8957,ME,Winterport,-5
4265,44.281993,-70.04027,ME,North Monmouth,-5
4051,44.172276,-70.87231,ME,Lovell,-5
4434,44.802184,-69.14212,ME,Etna,-5
4600,44.396951,-68.081184,ME,Winter Harbor,-5
4472,44.560479,-68.69084,ME,Orland,-5
4021,43.798251,-70.26554,ME,Cumberland Center,-5
4730,46.12672,-67.87798,ME,Houlton,-5
4936,45.325768,-70.54062,ME,Eustis,-5
4268,44.223589,-70.58366,ME,Norway,-5
4686,45.002969,-67.495548,ME,Wesley,-5
4965,44.845899,-69.36775,ME,Palmyra,-5
4015,43.952597,-70.51377,ME,Casco,-5
48727,43.314176,-83.18115,MI,Clifford,-5
48161,41.904793,-83.41669,MI,Monroe,-5
48027,42.952553,-82.68571,MI,Goodells,-5
48223,42.394586,-83.24422,MI,Detroit,-5
49689,44.209541,-85.9109,MI,Wellston,-5
48876,42.640719,-84.73826,MI,Potterville,-5
48160,42.081363,-83.68414,MI,Milan,-5
48124,42.294987,-83.25049,MI,Dearborn,-5
49582,44.544624,-85.832785,MI,Colfax,-5
49305,43.747406,-85.16304,MI,Barryton,-5
48088,42.516851,-82.982757,MI,Warren,-5
49301,42.97252,-85.47798,MI,Ada,-5
48701,43.587817,-83.53468,MI,Akron,-5
49688,44.117243,-85.43612,MI,Tustin,-5
48177,41.807647,-83.579334,MI,Samaria,-5
48118,42.316922,-84.03445,MI,Chelsea,-5
49509,42.905877,-85.70392,MI,Grand Rapids,-5
49670,45.107479,-85.62347,MI,Northport,-5
48305,42.569278,-82.911243,MI,Clinton,-5
27536,36.340681,-78.39425,NC,Henderson,-5
28518,34.911417,-77.77153,NC,Beulaville,-5
27587,35.97154,-78.52241,NC,Wake Forest,-5
27017,36.367258,-80.72296,NC,Dobson,-5
28644,36.43591,-81.27736,NC,Laurel Springs,-5
28319,34.595364,-79.197058,NC,Barnesville,-5
27292,35.775789,-80.23174,NC,Lexington,-5
27872,36.203511,-77.24791,NC,Roxobel,-5
27706,35.993143,-78.93735,NC,Durham,-5
27046,36.488575,-80.09267,NC,Sandy Ridge,-5
27927,36.435092,-75.84497,NC,Corolla,-5
27809,36.032405,-77.78636,NC,Battleboro,-5
28671,35.753767,-81.53545,NC,Rutherford College,-5
28796,35.29118,-82.41453,NC,East Flat Rock,-5
27322,36.392135,-79.773094,NC,Reidsville,-5
27574,36.416628,-78.970224,NC,Roxboro,-5
28243,35.26002,-80.804151,NC,Charlotte,-5
27835,35.588523,-77.353092,NC,Greenville,-5
27152,36.027482,-80.20728,NC,Winston Salem,-5
28072,35.614966,-80.44198,NC,Granite Quarry,-5
28556,35.124491,-76.66595,NC,Merritt,-5
28541,34.692056,-77.391199,NC,Jacksonville,-5
27323,36.392135,-79.773094,NC,Reidsville,-5
28258,35.26002,-80.804151,NC,Charlotte,-5
3874,42.88439,-70.85466,NH,Seabrook,-5
3108,42.952124,-71.653939,NH,Manchester,-5
3252,43.468562,-71.537145,NH,Lochmere,-5
8605,40.280531,-74.712018,NJ,Trenton,-5
8010,40.058211,-74.91404,NJ,Beverly,-5
7717,40.191809,-74.01688,NJ,Avon By The Sea,-5
7882,40.753753,-74.99617,NJ,Washington,-5
8759,39.943541,-74.36949,NJ,Whiting,-5
8212,38.936896,-74.96526,NJ,Cape May Point,-5
8017,39.574175,-74.719502,NJ,Elwood-Magnolia,-5
7646,40.936211,-74.0188,NJ,New Milford,-5
7008,40.582504,-74.22997,NJ,Carteret,-5
8087,39.59899,-74.36573,NJ,Tuckerton,-5
13438,43.349682,-75.15821,NY,Remsen,-5
10024,40.786387,-73.97709,NY,New York,-5
11760,40.810246,-73.191789,NY,Hauppauge,-5
13736,42.306877,-76.204,NY,Berkshire,-5
14664,43.286024,-77.684264,NY,Rochester,-5
12040,42.646742,-73.371611,NY,Cherry Plain,-5
13202,43.045066,-76.14994,NY,Syracuse,-5
10988,41.314931,-74.550346,NY,Unionville,-5
14433,43.07351,-76.87557,NY,Clyde,-5
10605,41.01002,-73.75158,NY,White Plains,-5
14220,42.845758,-78.8187,NY,Buffalo,-5
11961,40.89609,-72.87824,NY,Ridge,-5
12170,42.975154,-73.66576,NY,Stillwater,-5
14863,42.451569,-76.706717,NY,Mecklenburg,-5
12862,43.675377,-73.932509,NY,Riparius,-5
12417,41.907604,-73.989254,NY,Connelly,-5
14481,42.780121,-77.91499,NY,Leicester,-5
11230,40.622994,-73.96427,NY,Brooklyn,-5
12879,44.145678,-73.815204,NY,Newcomb,-5
10311,40.605245,-74.179485,NY,Staten Island,-5
12059,42.621933,-74.05574,NY,East Berne,-5
11226,40.645256,-73.95553,NY,Brooklyn,-5
11209,40.62327,-74.0295,NY,Brooklyn,-5
12195,42.479384,-73.474809,NY,West Lebanon,-5
14865,42.352725,-76.84258,NY,Montour Falls,-5
12245,42.614852,-73.970812,NY,Albany,-5
13751,42.424859,-74.900195,NY,Davenport Center,-5
14133,42.489129,-78.366991,NY,Sandusky,-5
12583,42.060034,-73.88393,NY,Tivoli,-5
10027,40.812665,-73.95499,NY,New York,-5
10301,40.631775,-74.09432,NY,Staten Island,-5
14585,42.901162,-77.54848,NY,West Bloomfield,-5
11251,40.645099,-73.945032,NY,Brooklyn,-5
14610,43.142259,-77.54587,NY,Rochester,-5
11103,40.762968,-73.91091,NY,Astoria,-5
14432,42.965372,-77.14416,NY,Clifton Springs,-5
13124,42.639288,-75.82012,NY,North Pitcher,-5
12418,42.357579,-74.15136,NY,Cornwallville,-5
11790,40.906174,-73.12748,NY,Stony Brook,-5
13794,42.402816,-76.036582,NY,Killawog,-5
12721,41.564426,-74.4265,NY,Bloomingburg,-5
12058,42.350557,-73.91978,NY,Earlton,-5
10550,40.907607,-73.83709,NY,Mount Vernon,-5
12193,42.515818,-74.04978,NY,Westerlo,-5
10473,40.818514,-73.85893,NY,Bronx,-5
10702,41.119008,-73.732996,NY,Yonkers,-5
14075,42.734051,-78.8413,NY,Hamburg,-5
11051,40.754757,-73.601772,NY,Port Washington,-5
13784,42.431068,-76.159312,NY,Harford,-5
11429,40.708833,-73.73903,NY,Queens Village,-5
14413,43.222735,-76.982149,NY,Alton,-5
11043,40.754757,-73.601772,NY,New Hyde Park,-5
10026,40.802853,-73.95471,NY,New York,-5
10111,40.759235,-73.97775,NY,New York,-5
11557,40.639534,-73.69253,NY,Hewlett,-5
14502,43.08786,-77.33068,NY,Macedon,-5
44507,41.074508,-80.65562,OH,Youngstown,-5
43903,40.469171,-80.93363,OH,Amsterdam,-5
44827,40.795521,-82.74991,OH,Crestline,-5
45856,41.112413,-83.99136,OH,Leipsic,-5
45221,39.166759,-84.53822,OH,Cincinnati,-5
43083,40.102185,-83.83786,OH,Westville,-5
43466,41.28953,-83.50215,OH,Wayne,-5
43733,39.923616,-81.542965,OH,Derwent,-5
43047,40.204914,-83.646581,OH,Mingo,-5
44811,41.257163,-82.84296,OH,Bellevue,-5
45415,39.837256,-84.26016,OH,Dayton,-5
45014,39.330356,-84.55277,OH,Fairfield,-5
45211,39.154159,-84.60527,OH,Cincinnati,-5
43523,41.341081,-84.000532,OH,Grelton,-5
45148,39.290475,-83.88767,OH,Midland,-5
43747,39.862128,-81.11139,OH,Jerusalem,-5
45389,40.055737,-84.02525,OH,Christiansburg,-5
43545,41.388278,-84.12511,OH,Napoleon,-5
43040,40.255973,-83.36391,OH,Marysville,-5
45475,39.750471,-84.268593,OH,Dayton,-5
44125,41.414403,-81.60793,OH,Cleveland,-5
45073,39.440956,-84.575746,OH,Monroe,-5
43231,40.076042,-82.94064,OH,Columbus,-5
43731,39.742354,-82.09349,OH,Crooksville,-5
44824,41.393507,-82.80569,OH,Castalia,-5
44282,41.132725,-81.929185,OH,Wadsworth,-5
45071,39.440956,-84.575746,OH,West Chester,-5
43519,41.422158,-84.396619,OH,Evansport,-5
44089,41.407845,-82.3648,OH,Vermilion,-5
43566,41.501902,-83.73685,OH,Waterville,-5
17773,41.220635,-77.618532,PA,Tylersville,-5
16654,40.402523,-77.966977,PA,Huntingdon,-5
18945,40.431382,-75.100804,PA,Plumstead,-5
18425,41.419116,-75.00683,PA,Greeley,-5
15463,39.882521,-79.833585,PA,Merrittstown,-5
16148,41.232543,-80.45797,PA,Hermitage,-5
16565,42.182748,-80.064915,PA,Erie,-5
19533,40.435509,-75.98937,PA,Leesport,-5
18612,41.345579,-75.97596,PA,Dallas,-5
15923,40.372103,-79.14574,PA,Bolivar,-5
17830,40.690647,-76.80513,PA,Herndon,-5
19488,39.983153,-75.748055,PA,Norristown,-5
16917,41.739613,-77.07521,PA,Covington,-5
17948,40.813869,-76.13737,PA,Mahanoy City,-5
19504,40.404892,-75.58992,PA,Barto,-5
18334,41.075315,-75.43058,PA,Long Pond,-5
17352,39.761007,-76.50129,PA,New Park,-5
18704,41.274748,-75.89076,PA,Kingston,-5
17239,40.130231,-77.84147,PA,Neelyton,-5
15510,39.963306,-79.04089,PA,Somerset,-5
16063,40.783001,-80.13343,PA,Zelienople,-5
16161,41.200389,-80.4957,PA,Wheatland,-5
16134,41.506801,-80.46177,PA,Jamestown,-5
19047,40.173563,-74.91203,PA,Langhorne,-5
18853,41.719942,-76.26615,PA,Wyalusing,-5
16514,42.182748,-80.064915,PA,Erie,-5
16236,40.780619,-79.52342,PA,McGrann,-5
16233,41.361473,-79.27869,PA,Leeper,-5
16684,40.636691,-78.303614,PA,Tipton,-5
15131,40.341469,-79.81105,PA,McKeesport,-5
18256,40.941585,-76.13916,PA,Weston,-5
18851,41.928722,-76.16896,PA,Warren Center,-5
17566,39.872437,-76.15056,PA,Quarryville,-5
16682,40.271645,-78.45919,PA,Sproul,-5
17840,40.769941,-76.43928,PA,Locust Gap,-5
16052,40.898789,-80.06125,PA,Prospect,-5
15778,40.965989,-79.20053,PA,Timblin,-5
15460,39.804674,-79.9102,PA,Martin,-5
16432,41.666057,-80.065793,PA,Riceville,-5
19126,40.055411,-75.13793,PA,Philadelphia,-5
18335,41.050764,-75.208269,PA,Marshalls Creek,-5
17307,39.930756,-77.2917,PA,Biglerville,-5
18031,40.552042,-75.64919,PA,Breinigsville,-5
15732,40.721516,-79.21224,PA,Creekside,-5
29850,33.619604,-81.81628,SC,Vaucluse,-5
29301,34.940921,-81.98682,SC,Spartanburg,-5
29079,34.296064,-80.11319,SC,Lydia,-5
29009,34.422793,-80.36129,SC,Bethune,-5
29938,32.390605,-80.661027,SC,Hilton Head Island,-5
29802,33.723519,-81.59072,SC,Aiken,-5
29210,34.041646,-81.10624,SC,Columbia,-5
29545,34.164187,-78.96696,SC,Green Sea,-5
29844,33.7802,-82.21285,SC,Parksville,-5
37402,35.046324,-85.31199,TN,Chattanooga,-5
37325,35.245578,-84.58812,TN,Delano,-5
37364,35.17272,-84.861885,TN,Cleveland,-5
37732,36.327029,-84.60898,TN,Elgin,-5
37880,35.684788,-84.67782,TN,Ten Mile,-5
24091,36.910051,-80.30871,VA,Floyd,-5
23508,36.886447,-76.30065,VA,Norfolk,-5
22967,37.79151,-78.98961,VA,Roseland,-5
24327,36.773659,-81.82771,VA,Emory,-5
23927,36.61665,-78.54018,VA,Clarksville,-5
23069,37.753904,-77.33963,VA,Hanover,-5
24589,36.759749,-78.78547,VA,Scottsburg,-5
23399,37.916218,-75.616754,VA,Jenkins Bridge,-5
23108,37.642543,-76.73554,VA,Mascot,-5
22456,37.852316,-76.40511,VA,Edwardsville,-5
24541,36.581085,-79.45027,VA,Danville,-5
23879,36.584448,-77.58854,VA,Skippers,-5
24635,37.305821,-81.34697,VA,Pocahontas,-5
22214,38.880811,-77.11295,VA,Arlington,-5
24176,37.024494,-79.69241,VA,Union Hall,-5
23395,37.95715,-75.45296,VA,Horntown,-5
23923,37.074876,-78.63263,VA,Charlotte Court House,-5
24005,37.274175,-79.95786,VA,Roanoke,-5
23307,37.434719,-75.87767,VA,Birdsnest,-5
22644,38.944011,-78.48125,VA,Maurertown,-5
23958,37.264896,-78.66558,VA,Pamplin,-5
23921,37.581656,-78.62058,VA,Buckingham,-5
23011,37.478184,-76.81384,VA,Barhamsville,-5
22481,38.271077,-77.17261,VA,Jersey,-5
23337,37.931216,-75.47192,VA,Wallops Island,-5
5355,43.034152,-72.80748,VT,Wardsboro,-5
5658,44.353823,-72.34925,VT,Marshfield,-5
5144,43.592039,-72.588407,VT,Chester Depot,-5
5665,44.67307,-72.597057,VT,North Hyde Park,-5
5667,44.295577,-72.42365,VT,Plainfield,-5
5672,44.475387,-72.70225,VT,Stowe,-5
5353,43.04943,-72.66643,VT,Townshend,-5
5906,44.458803,-71.7162,VT,Lunenburg,-5
26571,39.513513,-80.25738,WV,Farmington,-5
26282,38.518735,-80.14368,WV,Monterville,-5
25330,38.296818,-81.554655,WV,Charleston,-5
25701,38.403511,-82.43904,WV,Huntington,-5
24970,37.742719,-80.47151,WV,Ronceverte,-5
25779,38.413384,-82.277401,WV,Huntington,-5
26639,38.55291,-80.86928,WV,Strange Creek,-5
26720,39.280652,-79.33844,WV,Gormania,-5
26137,38.991483,-81.06772,WV,Big Springs,-5
24943,37.838288,-80.75393,WV,Grassy Meadows,-5
26288,38.484777,-80.38023,WV,Webster Springs,-5
25149,37.957458,-81.81583,WV,Ottawa,-5
26833,39.089792,-79.18014,WV,Maysville,-5
25162,38.209912,-81.38475,WV,Pratt,-5
36373,31.52151,-85.1146,AL,Shorterville,-6
35951,34.313014,-86.19282,AL,Albertville,-6
36454,31.466945,-87.044687,AL,Lenox,-6
36547,30.265325,-87.629926,AL,Gulf Shores,-6
36043,32.22381,-86.39798,AL,Hope Hull,-6
36067,32.488113,-86.52962,AL,Prattville,-6
35615,34.774907,-87.030479,AL,Belle Mina,-6
35564,34.262751,-87.83441,AL,Hackleburg,-6
36206,33.719701,-85.83166,AL,Anniston,-6
36304,31.156018,-85.355931,AL,Dothan,-6
35232,33.544622,-86.929208,AL,Birmingham,-6
36531,30.620944,-87.753091,AL,Loxley,-6
36726,32.008444,-87.25911,AL,Camden,-6
36091,32.759543,-86.51111,AL,Verbena,-6
36901,32.451618,-88.131,AL,Bellamy,-6
35576,33.581135,-88.10835,AL,Millport,-6
35897,34.733964,-86.522913,AL,Huntsville,-6
72703,36.107078,-94.11592,AR,Fayetteville,-6
72955,35.594579,-94.44989,AR,Uniontown,-6
72717,35.852946,-94.4219,AR,Canehill,-6
72843,35.517382,-92.95354,AR,Hector,-6
72538,36.427702,-92.11109,AR,Gepp,-6
72057,34.14741,-92.31641,AR,Grapevine,-6
72741,35.99403,-94.219977,AR,Johnson,-6
72099,34.908539,-92.11722,AR,Little Rock Air Force Base,-6
72801,35.278429,-93.13682,AR,Russellville,-6
72018,34.597345,-92.622857,AR,Benton,-6
72666,35.955198,-93.25985,AR,Parthenon,-6
72668,36.427511,-92.76948,AR,Peel,-6
72448,36.189695,-90.379616,AR,Marmaduke,-6
32401,30.161901,-85.65297,FL,Panama City,-6
52232,41.809975,-92.32815,IA,Hartwick,-6
51357,43.057948,-95.27482,IA,Royal,-6
52322,41.6896,-91.76183,IA,Oxford,-6
50301,41.672687,-93.572173,IA,Des Moines,-6
50658,42.953461,-92.53473,IA,Nashua,-6
52205,42.106972,-91.27531,IA,Anamosa,-6
50521,42.346859,-94.10732,IA,Burnside,-6
50075,42.325266,-93.56507,IA,Ellsworth,-6
52751,41.836317,-90.67008,IA,Grand Mound,-6
51364,43.303488,-94.96903,IA,Terril,-6
50101,42.682176,-93.61472,IA,Galt,-6
50238,40.962051,-93.18373,IA,Russell,-6
52549,40.616347,-92.92738,IA,Cincinnati,-6
50171,41.581309,-92.53946,IA,Montezuma,-6
51103,42.505387,-96.4293,IA,Sioux City,-6
61817,40.059068,-87.70376,IL,Catlin,-6
62883,38.164136,-89.11908,IL,Scheller,-6
61469,40.957929,-90.93608,IL,Oquawka,-6
61813,39.918042,-88.56139,IL,Bement,-6
62011,39.11204,-89.2134,IL,Bingham,-6
62639,40.04195,-90.46831,IL,Frederick,-6
62313,40.319528,-91.20483,IL,Basco,-6
62242,38.092615,-89.93485,IL,Evansville,-6
62899,38.661358,-88.64744,IL,Xenia,-6
61438,40.579737,-90.64691,IL,Good Hope,-6
62894,38.212746,-89.03866,IL,Waltonville,-6
60149,41.964197,-88.951205,IL,Dement,-6
62059,38.6565,-90.16643,IL,Lovejoy,-6
60537,41.56253,-88.59921,IL,Millington,-6
60208,42.058629,-87.684506,IL,Evanston,-6
62355,39.440654,-90.77809,IL,Nebo,-6
62913,37.152775,-89.325581,IL,Cache,-6
62547,39.771541,-89.24331,IL,Mount Auburn,-6
60160,41.89988,-87.85978,IL,Melrose Park,-6
61761,40.515485,-88.98629,IL,Normal,-6
62828,38.190536,-88.62439,IL,Dahlgren,-6
61330,41.53364,-89.27691,IL,La Moille,-6
61320,41.350864,-89.17366,IL,Dalzell,-6
60194,42.037108,-88.10719,IL,Schaumburg,-6
61346,41.513879,-89.71842,IL,New Bedford,-6
60467,41.598255,-87.89201,IL,Orland Park,-6
60448,41.536782,-87.88582,IL,Mokena,-6
60473,41.597472,-87.59909,IL,South Holland,-6
47714,37.959092,-87.52468,IN,Evansville,-6
46301,41.687414,-86.9797,IN,Beverly Shores,-6
47734,37.997128,-87.574963,IN,Evansville,-6
66629,39.042939,-95.769657,KS,Topeka,-6
67206,37.703247,-97.23166,KS,Wichita,-6
66097,39.328743,-95.24608,KS,Winchester,-6
66113,39.073539,-94.723271,KS,Edwardsville,-6
67152,37.268972,-97.41247,KS,Wellington,-6
66713,37.026091,-94.74929,KS,Baxter Springs,-6
66961,39.827894,-97.650902,KS,Norway,-6
67004,37.270346,-97.76478,KS,Argonia,-6
67513,38.446509,-99.53906,KS,Alexander,-6
67123,37.946174,-97.01423,KS,Potwin,-6
67954,37.163412,-101.61909,KS,Rolla,-6
67427,38.50978,-98.39638,KS,Bushton,-6
67487,39.180886,-97.04513,KS,Wakefield,-6
67425,38.813761,-97.9286,KS,Brookville,-6
42420,37.825094,-87.56055,KY,Henderson,-6
42166,36.86322,-85.71774,KY,Summer Shade,-6
42288,37.197491,-86.67216,KY,Woodbury,-6
42214,37.143908,-85.66945,KY,Center,-6
42782,37.349798,-85.64536,KY,Summersville,-6
40115,37.753533,-86.21654,KY,Custer,-6
70831,30.51589,-91.080373,LA,Baton Rouge,-6
71427,31.378139,-92.88735,LA,Flatwoods,-6
71105,32.457903,-93.7133,LA,Shreveport,-6
70644,30.799893,-92.94408,LA,Grant,-6
70650,30.235892,-92.91527,LA,Lacassine,-6
71256,32.957004,-92.70152,LA,Lillie,-6
70822,30.51589,-91.080373,LA,Baton Rouge,-6
71323,31.247945,-92.21624,LA,Center Point,-6
71260,32.885372,-92.23581,LA,Marion,-6
70773,30.613588,-91.36361,LA,Rougon,-6
71118,32.397255,-93.8043,LA,Shreveport,-6
70783,30.680083,-91.39852,LA,Ventress,-6
70364,29.626988,-90.72076,LA,Houma,-6
49902,46.045407,-88.37681,MI,Alpha,-6
56279,45.200641,-95.17748,MN,Pennock,-6
55601,47.258584,-91.29977,MN,Beaver Bay,-6
56044,44.555899,-93.95354,MN,Henderson,-6
56161,43.724852,-95.32545,MN,Okabena,-6
55082,45.054551,-92.82581,MN,Stillwater,-6
55955,44.068344,-92.75616,MN,Mantorville,-6
55772,48.081686,-93.083438,MN,Nett Lake,-6
55006,45.722,-93.19781,MN,Braham,-6
55013,45.365164,-92.88864,MN,Chisago City,-6
56342,46.212757,-93.45729,MN,Isle,-6
56653,48.366833,-93.56367,MN,Littlefork,-6
56377,45.622966,-94.20959,MN,Sartell,-6
56358,45.831767,-93.44162,MN,Ogilvie,-6
56636,47.382872,-93.84832,MN,Deer River,-6
56551,46.31855,-95.45375,MN,Henning,-6
55706,47.688083,-91.91856,MN,Babbitt,-6
55341,45.15546,-93.66369,MN,Hanover,-6
55449,45.168287,-93.20001,MN,Minneapolis,-6
65664,37.193688,-93.62758,MO,Halltown,-6
63074,38.727184,-90.38551,MO,Saint Ann,-6
63628,37.929597,-90.5614,MO,Bonne Terre,-6
63852,36.37451,-90.00544,MO,Holcomb,-6
65647,36.690297,-93.98011,MO,Exeter,-6
63873,36.436042,-89.68851,MO,Portageville,-6
64762,37.555366,-94.51496,MO,Liberal,-6
65466,37.165828,-91.36574,MO,Eminence,-6
63932,36.687259,-90.23594,MO,Broseley,-6
65638,36.851944,-92.33081,MO,Drury,-6
64648,39.977935,-93.80694,MO,Jamesport,-6
63438,39.952258,-91.69953,MO,Durham,-6
63957,37.151397,-90.69685,MO,Piedmont,-6
65630,36.829356,-93.20341,MO,Chestnutridge,-6
63127,38.53987,-90.40024,MO,Saint Louis,-6
64030,38.883548,-94.52503,MO,Grandview,-6
63559,40.228235,-92.72531,MO,Novinger,-6
64019,38.763144,-93.86635,MO,Centerview,-6
63345,39.267199,-91.56669,MO,Farber,-6
63855,36.048254,-90.08539,MO,Hornersville,-6
63631,37.753408,-90.78593,MO,Caledonia,-6
64056,39.115776,-94.34846,MO,Independence,-6
63537,40.164349,-92.1671,MO,Edina,-6
63744,37.197279,-89.739429,MO,Delta,-6
65438,36.95653,-91.49134,MO,Birch Tree,-6
